ORDER_ID,CONTAINER_ID,SKU_ID
50,0,102130
50,0,102130
50,0,102130
50,0,102130
50,0,102130
50,0,210094
50,0,210094
50,0,210094
50,0,210094
50,0,210094
50,0,210094
50,0,210094
50,0,210094
50,0,210094
50,0,176032
50,0,176032
50,0,176032
50,0,57153
50,0,57153
50,0,57153
50,0,57153
50,0,57153
50,0,57153
50,0,57153
50,0,57153
50,0,57153
50,0,102379
50,0,128058
50,0,128058
50,0,128058
50,0,128058
50,0,128058
50,0,128058
50,0,128058
50,0,128058
50,0,99692
50,0,99692
50,0,99692
50,0,99692
50,0,99692
50,0,58429
50,0,182708
50,0,182708
50,0,182708
50,0,182708
50,0,182708
50,0,182708
50,0,182708
50,0,182708
50,0,182708
50,0,182708
50,0,64106
50,0,64106
50,0,64106
50,0,64106
50,0,64106
50,0,64106
50,0,64106
50,0,64106
50,0,64106
50,0,64106
50,0,101229
50,0,101229
50,0,101229
50,0,101229
50,0,68740
50,0,68740
50,0,68740
50,0,68740
50,0,68740
50,0,68740
50,0,68740
50,0,68740
50,0,113377
50,0,113377
50,0,113377
50,0,113377
50,0,113377
50,0,139496
50,0,139496
50,0,139496
50,0,139496
50,0,139496
50,0,139496
50,0,139496
50,0,207861
50,0,207861
50,0,207861
50,0,207861
50,0,207861
50,0,207861
50,0,146376
50,0,146376
50,0,146376
50,0,146376
50,0,146376
50,0,146376
50,0,146376
50,0,146376
50,0,28436
50,0,28436
50,0,28436
50,0,28436
50,0,28436
50,0,168412
50,0,168412
50,0,168412
50,0,168412
50,0,143793
50,0,143793
50,0,143793
50,0,143793
50,0,143793
50,0,143793
50,0,143793
50,0,143793
50,0,143793
50,0,143793
50,0,187240
50,0,187240
50,0,76865
50,0,76865
50,0,76865
50,0,76865
50,0,76865
50,0,76865
50,0,76865
50,0,76865
50,0,76865
50,0,76865
50,0,15845
50,0,15845
50,0,15845
50,0,15845
50,0,15845
50,0,146213
50,0,31938
50,0,31938
50,0,31938
50,0,31938
50,0,31938
50,0,160945
50,0,160945
50,0,160945
50,0,160945
50,0,155090
50,0,155090
50,0,155090
50,0,197499
50,0,88996
50,0,88996
50,0,88996
50,0,88996
50,0,88996
50,0,9823
50,0,9823
50,0,4107
50,0,4107
50,0,4107
50,0,4107
50,0,4107
50,0,4107
50,0,4107
50,0,4107
50,0,47741
50,0,73090
50,0,73090
50,0,73090
50,0,73090
50,0,73090
50,0,73090
50,0,73090
50,0,73090
50,0,73090
50,0,203829
50,0,203829
50,0,203829
50,0,145880
50,0,145880
50,0,145880
50,0,145880
50,0,145880
50,0,145880
50,0,194213
50,0,48644
50,0,48644
50,0,48644
50,0,158493
50,0,158493
50,0,158493
50,0,158493
50,0,158493
50,0,158493
50,0,158493
50,0,158493
50,0,158493
50,0,208374
50,0,208374
50,0,208374
50,0,208374
50,0,208374
50,0,208374
50,0,176095
50,0,176095
50,0,176095
50,0,176095
50,0,11723
50,0,11723
50,0,11723
50,0,11723
50,0,11723
50,0,11723
50,0,16427
50,0,16427
50,0,16427
50,0,16427
50,0,16427
50,0,16427
50,0,16427
50,0,16427
50,0,32524
50,0,32524
50,0,32524
50,0,32524
50,0,32524
50,0,32524
50,0,32524
50,0,32524
50,0,32524
50,0,32524
50,0,23676
50,0,23676
50,0,23676
50,0,23676
50,0,23676
50,0,23676
50,0,23676
50,0,23676
50,0,23676
50,0,23676
50,0,188722
50,0,188722
50,0,188722
50,0,188722
50,0,188722
50,0,188722
50,0,136778
50,0,136778
50,0,136778
50,0,136778
50,0,136778
50,0,136778
50,0,136778
50,0,136778
50,0,212322
50,0,212322
50,0,212322
50,0,212322
50,0,212322
50,0,212322
50,0,212322
50,0,212322
50,0,212322
50,0,212322
50,0,108452
50,0,108452
50,0,108452
50,0,108452
50,0,183323
50,0,183323
50,0,183323
50,0,183323
50,0,183323
50,0,183323
50,0,183323
50,0,4795
50,0,4795
50,0,4795
50,0,4795
50,0,4795
50,0,4795
50,0,4795
50,0,4795
50,0,4795
50,0,15486
50,0,15486
50,0,15486
50,0,15486
50,0,15486
50,0,15486
50,0,15486
50,0,15486
50,0,140861
50,0,140861
50,0,140861
50,0,140861
50,0,18160
50,0,18160
50,0,18160
50,0,18160
50,0,18160
50,0,96769
50,0,96769
50,0,96769
50,0,96769
50,0,96769
50,0,96769
50,0,96769
50,0,96769
50,0,96769
50,0,120125
50,0,120125
50,0,153945
50,0,153945
50,0,153945
50,0,153945
50,0,153945
50,0,208846
50,0,208846
50,0,208846
50,0,208846
50,0,208846
50,0,208846
50,0,208846
50,0,208846
50,0,208846
50,0,208846
50,0,54057
50,0,54057
50,0,54057
50,0,113100
50,0,113100
50,0,113100
50,0,113100
50,0,113100
50,0,113100
50,0,130143
50,0,130143
50,0,130143
50,0,130143
50,0,130143
50,0,130143
50,0,130143
50,0,130143
50,0,130143
50,0,135814
50,0,135814
50,0,135814
50,0,135814
50,0,135814
50,0,135814
50,0,135814
50,0,76752
50,0,189324
50,0,189324
50,0,189324
50,0,189324
50,0,189324
50,0,189324
50,0,114845
50,0,95269
50,0,95269
50,0,177301
50,0,177301
50,0,177301
50,0,177301
50,0,177301
50,0,177301
50,0,177301
50,0,177301
50,0,177301
50,0,177301
50,0,16432
50,0,16432
50,0,16432
50,0,16432
50,0,16432
50,0,73496
50,0,73496
50,0,73496
50,0,73496
50,0,73496
50,0,73496
50,0,73406
50,0,73406
50,0,73406
50,0,73406
50,0,73406
50,0,73406
50,0,10394
50,0,10394
50,0,10394
50,0,10394
50,0,10394
50,0,10394
50,0,10394
50,0,10394
50,0,83313
50,0,83313
50,0,83313
50,0,107778
50,0,64235
50,0,64235
50,0,64235
50,0,64235
50,0,64235
50,0,64235
50,0,64235
50,0,64235
50,0,64235
50,0,57329
50,0,57329
50,0,57329
50,0,57329
50,0,57329
50,0,100245
50,0,100245
50,0,100245
50,0,100245
50,0,100245
50,0,100245
50,0,100245
50,0,100245
50,0,200926
50,0,200926
50,0,117185
50,0,117185
50,0,117185
50,0,117185
50,0,117185
50,0,117185
50,0,117185
50,0,123053
50,0,123053
50,0,123053
50,0,123053
50,0,123053
50,0,123053
50,0,123053
50,0,123053
50,0,123053
50,0,3049
50,0,212173
50,0,212173
50,0,212173
50,0,212173
50,0,212173
50,0,212173
50,0,212173
50,0,212173
50,0,212173
50,0,50404
50,0,50404
50,0,50404
50,0,50404
50,0,50404
50,0,50404
50,0,50404
50,0,50404
50,0,50404
50,0,50404
50,0,68771
50,0,68771
50,0,68771
50,0,68771
50,0,68771
50,0,96707
50,0,96707
50,0,187396
50,0,187396
50,0,187396
50,0,187396
50,0,187396
50,0,187396
50,0,187396
50,0,117396
50,0,117396
50,0,117396
50,0,117396
50,0,117396
50,0,117396
50,0,117396
50,0,132907
50,0,132907
50,0,132907
50,0,202814
50,0,147510
50,0,147510
50,0,147510
50,0,147510
50,0,147510
50,0,147510
50,0,209292
50,0,209292
50,0,209292
50,0,141324
50,0,141324
50,0,141324
50,0,141324
50,0,141324
50,0,141324
50,0,141324
50,0,141324
50,0,206037
50,0,206037
50,0,206037
50,0,206037
50,0,149313
50,0,149313
50,0,149313
50,0,149313
50,0,149313
50,0,149313
50,0,167416
50,0,167416
50,0,167416
50,0,134624
50,0,134624
50,0,134624
50,0,134624
50,0,134624
50,0,134624
50,0,134624
50,0,134624
50,0,134624
50,0,207556
50,0,207556
50,0,207556
50,0,207556
50,0,207556
50,0,174336
50,0,174336
50,0,174336
50,0,174336
50,0,174336
50,0,174336
50,0,127447
50,0,183521
50,0,183521
50,0,183521
50,0,183521
50,0,94245
50,0,94245
50,0,94245
50,0,94245
50,0,94245
50,0,94245
50,0,94245
50,0,94245
50,0,94245
50,0,94245
50,0,67340
50,0,67340
50,0,67340
50,0,67340
50,0,67340
50,0,26730
50,0,143770
50,0,143770
50,0,143770
50,0,143770
50,0,143770
50,0,143770
50,0,143770
50,0,143770
50,0,188855
50,0,193175
50,0,193175
50,0,193175
50,0,193175
50,0,6290
50,0,6290
50,0,143087
50,0,120035
50,0,120035
50,0,120035
50,0,120035
50,0,120035
50,0,191705
50,0,191705
50,0,191705
50,0,191705
50,0,191705
50,0,191705
50,0,191705
50,0,160390
50,0,12075
50,0,12075
50,0,12075
50,0,12075
50,0,12075
50,0,12075
50,0,12075
50,0,40514
50,0,40514
50,0,40514
50,0,40514
50,0,40514
50,0,40514
50,0,40514
50,0,40514
50,0,40514
50,0,152145
50,0,152145
50,0,152145
50,0,152145
50,0,75657
50,0,55491
50,0,55491
50,0,5074
50,0,5074
50,0,5074
50,0,5074
50,0,5074
50,0,5074
50,0,49220
50,0,49220
50,0,49220
50,0,49220
50,0,49220
50,0,49220
50,0,49220
50,0,49220
50,0,89975
50,0,89975
50,0,89975
50,0,89975
50,0,30965
50,0,30965
50,0,30965
50,0,30965
50,0,30965
50,0,30965
50,0,30965
50,0,52898
50,0,52898
50,0,52898
50,0,52898
50,0,52898
50,0,52898
50,0,52898
50,0,52898
50,0,37210
50,0,37210
50,0,37210
50,0,37210
50,0,37210
50,0,37210
50,0,37210
50,0,37210
50,0,208849
50,0,208849
50,0,208849
50,0,208849
50,0,208849
50,0,208849
50,0,208849
50,0,208849
50,0,208849
50,0,208849
50,0,24022
50,0,24022
50,0,207864
50,0,207864
50,0,207864
50,0,207864
50,0,207864
50,0,207864
50,0,207864
50,0,202890
50,0,202890
50,0,103121
50,0,103121
50,0,174877
50,0,174877
50,0,174877
50,0,174877
50,0,174877
50,0,174877
50,0,29790
50,0,29790
50,0,29790
50,0,195895
50,0,195895
50,0,195895
50,0,195895
50,0,195895
50,0,195895
50,0,195895
50,0,106599
50,0,106599
50,0,6657
50,0,6657
50,0,6657
50,0,6657
50,0,6657
50,0,6657
50,0,87050
50,0,87050
50,0,87050
50,0,87050
50,0,87050
50,0,87050
50,0,87050
50,0,87050
50,0,4445
50,0,4445
50,0,4445
50,0,4445
50,0,89955
50,0,89955
50,0,89955
50,0,89955
50,0,89955
50,0,89955
50,0,52259
50,0,52259
50,0,52259
50,0,52259
50,0,52259
50,0,52259
50,0,52259
50,0,52259
50,0,52259
50,0,110017
50,0,110017
50,0,110017
50,0,110017
50,0,110017
50,0,110017
50,0,110017
50,0,110017
50,0,110017
50,0,133759
50,0,133759
50,0,133759
50,0,133759
50,0,133759
50,0,883
50,0,883
50,0,883
50,0,883
50,0,883
50,0,153429
50,0,153429
50,0,153429
50,0,153429
50,0,153429
50,0,153429
50,0,153429
50,0,153429
50,0,153429
50,0,101772
50,0,101772
50,0,181400
50,0,181400
50,0,181400
50,0,181400
50,0,181400
50,0,181400
50,0,148910
50,0,148910
50,0,148910
50,0,148910
50,0,148910
50,0,148910
50,0,76772
50,0,76772
50,0,76772
50,0,64259
50,0,64259
50,0,64259
50,0,64259
50,0,64259
50,0,64259
50,0,64259
50,0,64259
50,0,155671
50,0,47133
50,0,47133
50,0,177489
50,0,177489
50,0,177489
50,0,177489
50,0,177489
50,0,177489
50,0,177489
50,0,177489
50,0,177489
50,0,177489
50,0,65204
50,0,65204
50,0,65204
50,0,65204
50,0,65204
50,0,65204
50,0,65204
50,0,65204
50,0,89641
50,0,89641
50,0,89641
50,0,89641
50,0,93196
50,0,48807
50,0,48807
50,0,160367
50,0,160367
50,0,160367
50,0,160367
50,0,160367
50,0,147612
50,0,147612
50,0,147612
50,0,147612
50,0,166739
50,0,166739
50,0,166739
50,0,166739
50,0,166739
50,0,162662
50,0,162662
50,0,162662
50,0,162662
50,0,162662
50,0,162662
50,0,162662
50,0,162662
50,0,162662
50,0,38927
50,0,38927
50,0,27141
50,0,27141
50,0,27141
50,0,27141
50,0,27141
50,0,27141
50,0,135271
50,0,135271
50,0,135271
50,0,135271
50,0,135271
50,0,171937
50,0,171937
50,0,171937
50,0,171937
50,0,171937
50,0,171937
50,0,171937
50,0,171937
50,0,171937
50,0,171937
50,0,17894
50,0,17894
50,0,17894
50,0,17894
50,0,17894
50,0,17894
50,0,17894
50,0,17894
50,0,105230
50,0,105230
50,0,105230
50,0,105230
50,0,78994
50,0,78994
50,0,78994
50,0,124419
50,0,124419
50,0,157228
50,0,157228
50,0,157228
50,0,157228
50,0,30956
50,0,30956
50,0,30956
50,0,30956
50,0,30956
50,0,30956
50,0,30956
50,0,27595
50,0,27595
50,0,27595
50,0,27595
50,0,27595
50,0,27595
50,0,27595
50,0,27595
50,0,12358
50,0,12358
50,0,12358
50,0,54742
50,0,54742
50,0,54742
50,0,54742
50,0,54742
50,0,54742
50,0,54742
50,0,102411
50,0,102411
50,0,102411
50,0,90777
50,0,90777
50,0,90777
50,0,90777
50,0,90777
50,0,90777
50,0,90777
50,0,90777
50,0,204586
50,0,204586
50,0,176172
50,0,176172
50,0,176172
50,0,176172
50,0,176172
50,0,176172
50,0,176172
50,0,129712
50,0,129712
50,0,129712
50,0,129712
50,0,129712
50,0,129712
50,0,164996
50,0,164996
50,0,164996
50,0,164996
50,0,164996
50,0,164996
50,0,164996
50,0,164996
50,0,164996
50,0,164996
50,0,93624
50,0,93624
50,0,67565
50,0,67565
50,0,67565
50,0,67565
50,0,116598
50,0,116598
50,0,116598
50,0,116598
50,0,116598
50,0,116598
50,0,116598
50,0,116598
50,0,116598
50,0,116598
50,0,107628
50,0,107628
50,0,107628
50,0,3539
50,0,3539
50,0,3539
50,0,3539
50,0,3539
50,0,3539
50,0,3539
50,0,3539
50,0,3539
50,0,199283
50,0,199283
50,0,199283
50,0,199283
50,0,199283
50,0,199283
50,0,199283
50,0,199283
50,0,156729
50,0,156729
50,0,156729
50,0,156729
50,0,156729
50,0,156729
50,0,156729
50,0,156729
50,0,156729
50,0,156729
50,0,209299
50,0,209299
50,0,209299
50,0,160649
50,0,160649
50,0,160649
50,0,160649
50,0,160649
50,0,160649
50,0,160649
50,0,160649
50,0,160649
50,0,160649
50,0,103655
50,0,103655
50,0,103655
50,0,103655
50,0,97729
50,0,97729
50,0,97729
50,0,196175
50,0,196175
50,0,196175
50,0,196175
50,0,196175
50,0,196175
50,0,196175
50,0,875
50,0,875
50,0,875
50,0,875
50,0,875
50,0,875
50,0,875
50,0,875
50,0,875
50,0,875
50,0,114947
50,0,114947
50,0,114947
50,0,114947
50,0,114947
50,0,114947
50,0,114947
50,0,114947
50,0,114947
50,0,114947
50,0,99274
50,0,99274
50,0,99274
50,0,99274
50,0,99274
50,0,99274
50,0,99274
50,0,99274
50,0,99274
50,0,99274
50,0,201112
50,0,201112
50,0,18458
50,0,18458
50,0,18458
50,0,18458
50,0,18458
50,0,18458
50,0,18458
50,0,18458
50,0,18458
50,0,59227
50,0,59227
50,0,59227
50,0,59227
50,0,59227
50,0,59227
50,0,59227
50,0,59227
50,0,172302
50,0,172302
50,0,172302
50,0,172302
50,0,172302
50,0,172302
50,0,172302
50,0,94911
50,0,94911
50,0,94911
50,0,94911
50,0,94911
50,0,94911
50,0,94911
50,0,94911
50,0,94911
50,0,24196
50,0,24196
50,0,24196
50,0,24196
50,0,24196
50,0,24196
50,0,24196
50,0,24196
50,0,28676
50,0,28676
50,0,28676
50,0,35452
50,0,35452
50,0,35452
50,0,35452
50,0,12895
50,0,12895
50,0,12895
50,0,12895
50,0,61763
50,0,61763
50,0,61763
50,0,147683
50,0,147683
50,0,147683
50,0,147683
50,0,147683
50,0,147683
50,0,88157
50,0,88157
50,0,88157
50,0,88157
50,0,88157
50,0,88157
50,0,88157
50,0,88157
50,0,88157
50,0,88157
50,0,113939
50,0,113939
50,0,113939
50,0,113939
50,0,113939
50,0,113939
50,0,113939
50,0,200879
50,0,200879
50,0,200879
50,0,200879
50,0,200879
50,0,7190
50,0,7190
50,0,7190
50,0,7190
50,0,30178
50,0,30178
50,0,30178
50,0,30178
50,0,30178
50,0,30178
50,0,30178
50,0,30178
50,0,99180
50,0,99180
50,0,99180
50,0,99180
50,0,99180
50,0,99180
50,0,99180
50,0,185039
50,0,34711
50,0,34711
50,0,34711
50,0,34711
50,0,104835
50,0,104835
50,0,104835
50,0,104835
50,0,104835
50,0,104835
50,0,104835
50,0,104835
50,0,104835
50,0,40614
50,0,40614
50,0,40614
50,0,40614
50,0,40614
50,0,40614
50,0,40614
50,0,40614
50,0,40614
50,0,92955
50,0,92955
50,0,92955
50,0,92955
50,0,113608
50,0,113608
50,0,113608
50,0,113608
50,0,113608
50,0,113608
50,0,113608
50,0,113608
50,0,113608
50,0,113608
50,0,174306
50,0,174306
50,0,174306
50,0,174306
50,0,45719
50,0,45719
50,0,45719
50,0,45719
50,0,45719
50,0,45719
50,0,45719
50,0,45719
50,0,45719
50,0,45719
50,0,76647
50,0,76647
50,0,76647
50,0,76647
50,0,76647
50,0,76647
50,0,76647
50,0,4176
50,0,4176
50,0,4176
50,0,4176
50,0,4176
50,0,4176
50,0,4176
50,0,4176
50,0,118301
50,0,118301
50,0,118301
50,0,118301
50,0,118301
50,0,166760
50,0,166760
50,0,166760
50,0,166760
50,0,166760
50,0,166760
50,0,166760
50,0,166760
50,0,166760
50,0,124640
50,0,124640
50,0,124640
50,0,124640
50,0,124640
50,0,124640
50,0,124640
50,0,57750
50,0,57750
50,0,57750
50,0,76508
50,0,76508
50,0,76508
50,0,76508
50,0,76508
50,0,76508
50,0,76508
50,0,76508
50,0,76508
50,0,166247
50,0,166247
50,0,166247
50,0,166247
50,0,166247
50,0,166247
50,0,166247
50,0,166247
50,0,199138
50,0,199138
50,0,199138
50,0,199138
50,0,199138
50,0,199138
50,0,199138
50,0,199138
50,0,145599
50,0,145599
50,0,145599
50,0,145599
50,0,145599
50,0,145599
50,0,145599
50,0,145599
50,0,11758
50,0,11758
50,0,11758
50,0,11758
50,0,201431
50,0,109118
50,0,185025
50,0,185025
50,0,185025
50,0,185025
50,0,185025
50,0,185025
50,0,185025
50,0,116404
50,0,116404
50,0,116404
50,0,125651
50,0,125651
50,0,125651
50,0,125651
50,0,125651
50,0,3387
50,0,3387
50,0,3387
50,0,3387
50,0,3387
50,0,3387
50,0,3387
50,0,31258
50,0,31258
50,0,31258
50,0,31258
50,0,31258
50,0,31258
50,0,31258
50,0,31258
50,0,31258
50,0,110240
50,0,110240
50,0,110240
50,0,110240
50,0,110240
50,0,110240
50,0,110240
50,0,110240
50,0,168659
50,0,168659
50,0,168659
50,0,168659
50,0,168659
50,0,168659
50,0,168659
50,0,24422
50,0,24422
50,0,90976
50,0,90976
50,0,90976
50,0,193759
50,0,193759
50,0,193759
50,0,193759
50,0,119147
50,0,119147
50,0,119147
50,0,153575
50,0,153575
50,0,153575
50,0,153575
50,0,153575
50,0,199318
50,0,199318
50,0,199318
50,0,183929
50,0,183929
50,0,183929
50,0,183929
50,0,162025
50,0,162025
50,0,162025
50,0,162025
50,0,162025
